Event	ID	Name			Wwise Object Path	Notes
	152601666	Play_Basic_Enemy_Run_Back_Foot			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Run_Back_Foot	
	251293067	Play_Boss_Shield			\Default Work Unit\MONSTERS\Boss\Play_Boss_Shield	
	369227166	Play_Boss_Footstep_Anim			\Default Work Unit\MONSTERS\Boss\Play_Boss_Footstep_Anim	
	511787282	Play_Door_Big_Long			\Default Work Unit\SFX\Door\Play_Door_Big_Long	
	530578406	Play_Spitter_Attack_Dissolve			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Spitter_Attack_Dissolve	
	654074741	Play_Spitter_Attack_Impact			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Spitter_Attack_Impact	
	751032866	Play_Boss_Get_Hit			\Default Work Unit\MONSTERS\Boss\Play_Boss_Get_Hit	
	930395991	Play_Basic_Enemy_Spotted			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Spotted	
	931488463	Play_Chomper_Attack			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Chomper_Attack	
	935595667	Play_Boss_Foley_Turn_90			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_90	
	1044615611	Play_Basic_Enemy_Run_Texture			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Run_Texture	
	1120149441	Play_Boss_Foley_Turn_45			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_45	
	1247894122	Play_Boss_Footstep_Walk			\Default Work Unit\MONSTERS\Boss\Play_Boss_Footstep_Walk	
	1320225204	Play_MC_Foley_Run			\Default Work Unit\MC\Play_MC_Foley_Run	
	1413595690	Play_Door_Small			\Default Work Unit\SFX\Door\Play_Door_Small	
	1562476327	Play_MC_Foley_QuickTurn			\Default Work Unit\MC\Play_MC_Foley_QuickTurn	
	1677592278	Play_Basic_Enemy_Death			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Death	
	1689683337	Play_Boss_Foley_Turn_180			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_180	
	1773571501	Play_Boss_Foley_Turn_135			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_135	
	1913908769	Play_Boss_Basic_Attack_Cast			\Default Work Unit\MONSTERS\Boss\Play_Boss_Basic_Attack_Cast	
	1920035308	Play_MC_Foley_Roll			\Default Work Unit\MC\Play_MC_Foley_Roll	
	2001443272	Play_Boss_Basic_Attack_Charge			\Default Work Unit\MONSTERS\Boss\Play_Boss_Basic_Attack_Charge	
	2047825579	Play_MC_Respawn			\Default Work Unit\MC\Play_MC_Respawn	
	2064991796	Play_MC_Hit_Heavy			\Default Work Unit\MC\Play_MC_Hit_Heavy	
	2153254035	Play_Boss_Foley_Walk			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Walk	
	2178258158	Play_Door_Big_Short			\Default Work Unit\SFX\Door\Play_Door_Big_Short	
	2300528402	Play_MC_Foley_Land			\Default Work Unit\MC\Play_MC_Foley_Land	
	2381810508	Play_Boss_Grenade_Cast			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Cast	
	2420967306	Play_MC_Attack_Woosh_Combo_4			\Default Work Unit\MC\Play_MC_Attack_Woosh_Combo_4	
	2420967309	Play_MC_Attack_Woosh_Combo_3			\Default Work Unit\MC\Play_MC_Attack_Woosh_Combo_3	
	2624049320	Play_MC_Attack_Magic_Combo_3			\Default Work Unit\MC\Play_MC_Attack_Magic_Combo_3	
	2624049327	Play_MC_Attack_Magic_Combo_4			\Default Work Unit\MC\Play_MC_Attack_Magic_Combo_4	
	2736977275	Play_Basic_Enemy_Walk			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Walk	
	2878463761	Play_MC_Hit_Light			\Default Work Unit\MC\Play_MC_Hit_Light	
	2992406850	Play_Spitter_Attack_Cast			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Spitter_Attack_Cast	
	3034435703	Play_Basic_Enemy_Hit			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Hit	
	3091392047	Play_MC_Attack_Woosh_Combo_12			\Default Work Unit\MC\Play_MC_Attack_Woosh_Combo_12	
	3417853078	Play_Boss_Grenade_Explosion			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Explosion	
	3695176782	Play_Boss_Death			\Default Work Unit\MONSTERS\Boss\Play_Boss_Death	Arrete tout sauf la grenade qui est indépendante du Boss 
	3729326061	Play_MC_Foley_Jump			\Default Work Unit\MC\Play_MC_Foley_Jump	
	3768099550	Play_Boss_Foley_Idle			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Idle	
	3782048684	Play_MC_Attack_Magic_Combo_12			\Default Work Unit\MC\Play_MC_Attack_Magic_Combo_12	
	4035912257	Play_Boss_Grenade_Bounce			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Bounce	
	4180052369	Play_Boss_Shockwave			\Default Work Unit\MONSTERS\Boss\Play_Boss_Shockwave	
	4224124022	Play_Basic_Enemy_Run_Front_Foot			\Default Work Unit\MONSTERS\Basic_Enemy\Play_Basic_Enemy_Run_Front_Foot	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	763197970	SFX_MC_Attack_Woosh_Fast_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Woosh_Fast_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Woosh_Fast\SFX_MC_Attack_Woosh_Fast_01		20214
	771583363	SFX_Boss_Basic_Attack_Cast_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Basic_Attack_Cast_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Basic_Attack\Basic_Attack_Cast\SFX_Boss_Basic_Attack_Cast_03		11189
	772841831	FOL_MC_Run_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_Run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Run\FOL_MC_Run_05		24770
	772961672	SFX_MC_Attack_Magic_Slow_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Magic_Slow_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Magic_Slow\SFX_MC_Attack_Magic_Slow_02		43116
	773069255	SFX_Hit_Boss_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Hit_Boss_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Hit\Get_Hit\SFX_Hit_Boss_03		6552
	774601735	FOL_Boss_Walk_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_Boss_Walk_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\Foley_Walk\FOL_Boss_Walk_03		9565
	775398612	SFX_Boss_Grenade_Cast_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Grenade_Cast_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Grenade\Grenade_Cast\SFX_Boss_Grenade_Cast_02		30601
	783816410	SFX_Basic_Enemy_Hit_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Hit_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Hit\Hit_SFX\SFX_Basic_Enemy_Hit_02		5678
	785948754	SFX_Boss_Basic_Attack_Charge_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Basic_Attack_Charge_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Basic_Attack\Basic_Attack_Charge\SFX_Boss_Basic_Attack_Charge_02		20195
	792244274	SFX_Basic_Enemy_Spotted_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Spotted_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Spotted\SFX_Basic_Enemy_Spotted_02		14694
	797362347	SFX_MC_Attack_Magic_Fast_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Magic_Fast_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Magic_Fast\SFX_MC_Attack_Magic_Fast_03		27590
	799398126	FOL_MC_Land_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_Land_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Land\FOL_MC_Land_01		39540
	800958317	SFX_Basic_Enemy_Hit_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Hit_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Hit\Hit_SFX\SFX_Basic_Enemy_Hit_03		6377
	805677018	SFX_MC_Attack_Magic_Fast_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Magic_Fast_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Magic_Fast\SFX_MC_Attack_Magic_Fast_02		27284
	807299223	VOX_Basic_Enemy_Hit_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\VOX_Basic_Enemy_Hit_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Hit\Hit_VOX\VOX_Basic_Enemy_Hit_01		7658
	816767372	SFX_MC_Attack_Woosh_Slow_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Woosh_Slow_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Woosh_Slow\SFX_MC_Attack_Woosh_Slow_03		34978
	843657172	FOL_MC_Jump_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Jump\FOL_MC_Jump_02		31056
	876181387	SFX_Boss_Shockwave_Cast_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Shockwave_Cast_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Shockwave\Shockwave_Cast\SFX_Boss_Shockwave_Cast_02		51034
	895574118	SFX_Basic_Enemy_Death_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Death_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Death\SFX_Basic_Enemy_Death_02		64146
	905160250	SFX_Basic_Enemy_Hit_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Hit_05_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Hit\Hit_SFX\SFX_Basic_Enemy_Hit_05		6668
	905972613	FOL_Boss_Turn_135	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_Boss_Turn_135_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\FOL_Boss_Turn_135		25321
	942842586	SFX_Hit_Boss_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Hit_Boss_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Hit\Get_Hit\SFX_Hit_Boss_01		7137
	952287313	SFX_Basic_Enemy_Death_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Death_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Death\SFX_Basic_Enemy_Death_01		72692
	955065667	SFX_Hit_MC_Light_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Hit_MC_Light_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\03_Bark\Hit\Hit_Light\SFX_Hit_MC_Light_03		9370
	962901170	SFX_Basic_Enemy_Hit_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Hit_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Hit\Hit_SFX\SFX_Basic_Enemy_Hit_01		6800
	973393854	SFX_Boss_Death	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Boss_Death_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Hit\SFX_Boss_Death		88581
	997302135	FOL_MC_Run_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_Run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Run\FOL_MC_Run_02		23032
	997693348	SFX_Spitter_Attack_Dissolve_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Spitter_Attack_Dissolve_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\01_Spitter\Attack_Dissolve\SFX_Spitter_Attack_Dissolve_01		51976
	999004354	FT_Boss_Walk_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FT_Boss_Walk_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Footsteps_Anim\FT_Boss_Walk_02		7325
	1002177530	Door_Big_Long	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\Door_Big_Long_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\02_Doors\Door\Door_Big_Long		812810
	1004850993	FOL_Boss_Walk_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_Boss_Walk_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\Foley_Walk\FOL_Boss_Walk_04		12048
	1005085961	FT_Boss_Walk_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FT_Boss_Walk_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Footsteps_Anim\FT_Boss_Walk_03		8880
	1008119180	SFX_MC_Attack_Woosh_Fast_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Woosh_Fast_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Woosh_Fast\SFX_MC_Attack_Woosh_Fast_03		25696
	1009698634	SFX_Basic_Enemy_Walk_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Basic_Enemy_Walk_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Walk\SFX_Basic_Enemy_Walk_04		13986
	1016797772	VOX_Basic_Enemy_Hit_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\VOX_Basic_Enemy_Hit_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\00_Mutual\Hit\Hit_VOX\VOX_Basic_Enemy_Hit_04		10202
	1016858976	SFX_Spitter_Attack_Impact_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_Spitter_Attack_Impact_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Enemy\Basic_Enemy\01_Spitter\Attack_Impact\SFX_Spitter_Attack_Impact_01		12619
	1022964721	SFX_MC_Attack_Woosh_Slow_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Woosh_Slow_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Woosh_Slow\SFX_MC_Attack_Woosh_Slow_02		32884
	1024718559	FOL_Boss_Turn_45	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_Boss_Turn_45_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\FOL_Boss_Turn_45		20411
	1025632996	FOL_MC_Run_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\FOL_MC_Run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Run\FOL_MC_Run_04		27028
	1029088548	SFX_MC_Attack_Magic_Fast_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Magic_Fast_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Magic_Fast\SFX_MC_Attack_Magic_Fast_05		27296
	1042144069	SFX_MC_Attack_Woosh_Fast_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Windows\SFX\SFX_MC_Attack_Woosh_Fast_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Woosh_Fast\SFX_MC_Attack_Woosh_Fast_04		22588

