Event	ID	Name			Wwise Object Path	Notes
	38484528	Play_Basic_Monster_Run_Back_Foot			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Run_Back_Foot	
	51129412	Play_Basic_Monster_Run_Front_Foot			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Run_Front_Foot	
	126530215	Play_MC_QuickTurn			\Default Work Unit\MC\Foley\Play_MC_QuickTurn	
	135606037	Play_Basic_Monster_Walk			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Walk	
	251293067	Play_Boss_Shield			\Default Work Unit\MONSTERS\Boss\Play_Boss_Shield	
	369227166	Play_Boss_Footstep_Anim			\Default Work Unit\MONSTERS\Boss\Play_Boss_Footstep_Anim	
	530578406	Play_Spitter_Attack_Dissolve			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Spitter_Attack_Dissolve	
	654074741	Play_Spitter_Attack_Impact			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Spitter_Attack_Impact	
	658815709	Play_Basic_Monster_Spotted			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Spotted	
	751032866	Play_Boss_Get_Hit			\Default Work Unit\MONSTERS\Boss\Play_Boss_Get_Hit	
	926104700	Play_Basic_Monster_Death			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Death	
	931488463	Play_Chomper_Attack			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Chomper_Attack	
	935595667	Play_Boss_Foley_Turn_90			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_90	
	1120149441	Play_Boss_Foley_Turn_45			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_45	
	1213444204	Play_MC_Roll			\Default Work Unit\MC\Foley\Play_MC_Roll	
	1247894122	Play_Boss_Footstep_Walk			\Default Work Unit\MONSTERS\Boss\Play_Boss_Footstep_Walk	
	1441368456	Play_Basic_Monster_Get_Hit			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Get_Hit	
	1593937298	Play_MC_Land			\Default Work Unit\MC\Foley\Play_MC_Land	
	1600895284	Play_MC_Run			\Default Work Unit\MC\Foley\Play_MC_Run	
	1689683337	Play_Boss_Foley_Turn_180			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_180	
	1773571501	Play_Boss_Foley_Turn_135			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Turn_135	
	1913908769	Play_Boss_Basic_Attack_Cast			\Default Work Unit\MONSTERS\Boss\Play_Boss_Basic_Attack_Cast	
	2001443272	Play_Boss_Basic_Attack_Charge			\Default Work Unit\MONSTERS\Boss\Play_Boss_Basic_Attack_Charge	
	2064991796	Play_MC_Hit_Heavy			\Default Work Unit\MC\Bark\Play_MC_Hit_Heavy	
	2153254035	Play_Boss_Foley_Walk			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Walk	
	2338312967	Play_MC_Woosh_Combo_1_2			\Default Work Unit\MC\Attack\Play_MC_Woosh_Combo_1_2	
	2381810508	Play_Boss_Grenade_Cast			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Cast	
	2878463761	Play_MC_Hit_Light			\Default Work Unit\MC\Bark\Play_MC_Hit_Light	
	2992406850	Play_Spitter_Attack_Cast			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Spitter_Attack_Cast	
	3022734957	Play_MC_Jump			\Default Work Unit\MC\Foley\Play_MC_Jump	
	3417853078	Play_Boss_Grenade_Explosion			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Explosion	
	3695176782	Play_Boss_Death			\Default Work Unit\MONSTERS\Boss\Play_Boss_Death	Arrete tout sauf la grenade qui est indépendante du Boss 
	3717066440	Play_MC_Magic_Combo_4			\Default Work Unit\MC\Attack\Play_MC_Magic_Combo_4	
	3717066447	Play_MC_Magic_Combo_3			\Default Work Unit\MC\Attack\Play_MC_Magic_Combo_3	
	3745806201	Play_Basic_Monster_Run_Texture			\Default Work Unit\MONSTERS\Basic_Monsters\Play_Basic_Monster_Run_Texture	
	3768099550	Play_Boss_Foley_Idle			\Default Work Unit\MONSTERS\Boss\Play_Boss_Foley_Idle	
	4035912257	Play_Boss_Grenade_Bounce			\Default Work Unit\MONSTERS\Boss\Play_Boss_Grenade_Bounce	
	4123632282	Play_MC_Woosh_Combo_3			\Default Work Unit\MC\Attack\Play_MC_Woosh_Combo_3	
	4123632285	Play_MC_Woosh_Combo_4			\Default Work Unit\MC\Attack\Play_MC_Woosh_Combo_4	
	4180052369	Play_Boss_Shockwave			\Default Work Unit\MONSTERS\Boss\Play_Boss_Shockwave	
	4288606474	Play_MC_Magic_Combo_1_2			\Default Work Unit\MC\Attack\Play_MC_Magic_Combo_1_2	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	785948754	SFX_Boss_Basic_Attack_Charge_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Basic_Attack_Charge_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Basic_Attack\Basic_Attack_Charge\SFX_Boss_Basic_Attack_Charge_02		20195
	793793350	SFX_Hit_MC_Heavy_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Hit_MC_Heavy_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\03_Bark\Hit\Hit_Heavy\SFX_Hit_MC_Heavy_02		17050
	796279334	FOL_MC_Run_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_Run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Run\FOL_MC_Run_03		20426
	807448746	SFX_MC_Attack_Magic_Fast_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Magic_Fast_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Fast_Magic\SFX_MC_Attack_Magic_Fast_04		27328
	816242950	SFX_Basic_Enemy_Spotted_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Spotted_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Spotted\SFX_Basic_Enemy_Spotted_03		79280
	845356510	SFX_MC_Attack_Woosh_Slow_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Woosh_Slow_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Slow_Woosh\SFX_MC_Attack_Woosh_Slow_04		36228
	866029879	FOL_MC_QuickTurn_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_QuickTurn_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\QuickTurn\FOL_MC_QuickTurn_01		22572
	876181387	SFX_Boss_Shockwave_Cast_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Shockwave_Cast_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Shockwave\Shockwave_Cast\SFX_Boss_Shockwave_Cast_02		51034
	891826806	SFX_Basic_Enemy_Hit_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Hit_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Hit\Hit_SFX\SFX_Basic_Enemy_Hit_05		28580
	905972613	FOL_Boss_Turn_135	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_Boss_Turn_135_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\FOL_Boss_Turn_135		25321
	909455120	SFX_MC_Attack_Woosh_Fast_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Woosh_Fast_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Fast_Woosh\SFX_MC_Attack_Woosh_Fast_03		25696
	942842586	SFX_Hit_Boss_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Hit_Boss_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Hit\Get_Hit\SFX_Hit_Boss_01		7137
	948264019	FOL_MC_Jump_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_Jump_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Jump\FOL_MC_Jump_03		38416
	956104153	SFX_MC_Attack_Magic_Slow_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Magic_Slow_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Slow_Magic\SFX_MC_Attack_Magic_Slow_02		43116
	957250971	SFX_Basic_Enemy_Run_Texture_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Run_Texture_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Run\Texture\SFX_Basic_Enemy_Run_Texture_03		37950
	961690972	FOL_MC_Run_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_Run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Run\FOL_MC_Run_04		27028
	962780232	SFX_Basic_Enemy_Run_Front_Foot_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Run_Front_Foot_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Run\Front_Foot\SFX_Basic_Enemy_Run_Front_Foot_02		18892
	964601242	SFX_MC_Attack_Woosh_Slow_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Woosh_Slow_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Slow_Woosh\SFX_MC_Attack_Woosh_Slow_05		36820
	969223162	SFX_Basic_Enemy_Hit_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Hit_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Hit\Hit_SFX\SFX_Basic_Enemy_Hit_04		56800
	973393854	SFX_Boss_Death	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Boss_Death_01_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Attacks\Hit\SFX_Boss_Death		88581
	974590940	SFX_Spitter_Attack_Cast_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Spitter_Attack_Cast_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Spitter\Spitter_Attack_Cast\SFX_Spitter_Attack_Cast_02		150374
	985424983	FOL_MC_Roll_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_Roll_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\Roll\FOL_MC_Roll_01		38670
	988039184	SFX_Hit_MC_Heavy_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Hit_MC_Heavy_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\03_Bark\Hit\Hit_Heavy\SFX_Hit_MC_Heavy_03		17330
	990730779	SFX_MC_Attack_Magic_Slow_06	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Magic_Slow_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Slow_Magic\SFX_MC_Attack_Magic_Slow_06		42872
	993730739	SFX_Basic_Enemy_Hit_01	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Basic_Enemy_Hit_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Hit\Hit_SFX\SFX_Basic_Enemy_Hit_01		48352
	995030373	VOX_Basic_Enemy_Hit_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\VOX_Basic_Enemy_Hit_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Hit\Hit_VOX\VOX_Basic_Enemy_Hit_03		50750
	999004354	FT_Boss_Walk_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FT_Boss_Walk_02_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Footsteps_Anim\FT_Boss_Walk_02		7325
	1004850993	FOL_Boss_Walk_04	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_Boss_Walk_04_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\Foley_Walk\FOL_Boss_Walk_04		12048
	1005085961	FT_Boss_Walk_03	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FT_Boss_Walk_03_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Footsteps_Anim\FT_Boss_Walk_03		8880
	1024718559	FOL_Boss_Turn_45	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_Boss_Turn_45_835714D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\02_Boss\Boss\Movements\Foley\FOL_Boss_Turn_45		20411
	1033422048	VOX_Basic_Enemy_Hit_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\VOX_Basic_Enemy_Hit_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Hit\Hit_VOX\VOX_Basic_Enemy_Hit_02		44750
	1034088539	VOX_Basic_Enemy_Hit_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\VOX_Basic_Enemy_Hit_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Basic_Monsters\Hit\Hit_VOX\VOX_Basic_Enemy_Hit_05		35122
	1055068117	SFX_Spitter_Attack_Impact_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_Spitter_Attack_Impact_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\01_Basic_Monsters\Basic_Monster_Master\Spitter\Spitter_Attack_Impact\SFX_Spitter_Attack_Impact_05		42932
	1063919522	FOL_MC_QuickTurn_02	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\FOL_MC_QuickTurn_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\02_Foley\Foley\QuickTurn\FOL_MC_QuickTurn_02		27550
	1070337793	SFX_MC_Attack_Magic_Slow_05	F:\SOUND DESIGN\UNITY PROJECTS\Unity_TP07_AdventureGame\TP_07_AdventureGame\TP_07_AdventureGame_WwiseProject\.cache\Mac\SFX\SFX_MC_Attack_Magic_Slow_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\04_Attack\Attack\Slow_Magic\SFX_MC_Attack_Magic_Slow_05		43116

